date,matchday,home,away,status,home_goals,away_goals,utc,home_crest,away_crest,actual_ftr,p_A,p_D,p_H,pred_ftr,xg_home,xg_away
2027-01-16,17,Dortmund,Freiburg,SCHEDULED,,,2027-01-16T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/17.png,,0.13742676231192438,0.3520569630431589,0.5105162746449167,H,2.5,1.2
2027-01-23,18,Werder Bremen,Freiburg,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/17.png,,0.3403452693332037,0.18979747060184438,0.46985726006495193,H,1.4,1.7
2027-01-23,18,Hamburg,Dortmund,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/4.png,,0.733071009586307,0.12139274711303367,0.14553624330065937,A,0.9,1.8
2027-01-23,18,SC Paderborn,Mainz,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/15.png,,0.31161763889184546,0.26522578709445327,0.4231565740137014,H,1.5,1.3
2027-01-23,18,Schalke,Augsburg,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/16.png,,0.2824527908613979,0.29050100331440565,0.42704620582419633,H,1.5,1.2
2027-01-23,18,Hoffenheim,FC Koln,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/1.png,,0.10191628991646409,0.11344356022989127,0.7846401498536447,H,2.4,1.0
2027-01-23,18,Stuttgart,Bayern Munich,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/5.png,,0.5299502650290779,0.2055434562416807,0.26450627872924143,A,1.0,2.1
2027-01-23,18,M'gladbach,RB Leipzig,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/721.png,,0.46374559168595997,0.28677099318160826,0.2494834151324318,A,1.4,2.0
2027-01-23,18,Ein Frankfurt,Union Berlin,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/28.png,,0.1821806348875622,0.40902391412519234,0.4087954509872455,D,1.7,1.2
2027-01-23,18,Leverkusen,Elversberg,SCHEDULED,,,2027-01-23T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/719.png,,0.15099850285907815,0.2639033269586538,0.5850981701822681,H,2.3,1.1
2027-01-30,19,Elversberg,M'gladbach,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/18.png,,0.17832411575399476,0.2317901212012825,0.5898857630447227,H,2.0,1.2
2027-01-30,19,Augsburg,Ein Frankfurt,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/19.png,,0.2811792041105105,0.25294585538751463,0.4658749405019748,H,2.1,1.1
2027-01-30,19,Mainz,Hamburg,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/7.png,,0.11014054318311013,0.17097626679534297,0.718883190021547,H,2.3,1.1
2027-01-30,19,RB Leipzig,Werder Bremen,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/12.png,,0.11559201860056932,0.22340199615914527,0.6610059852402853,H,2.3,1.0
2027-01-30,19,FC Koln,Stuttgart,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/10.png,,0.4181546712073602,0.3810231124435168,0.20082221634912303,A,1.2,1.8
2027-01-30,19,Union Berlin,Leverkusen,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/3.png,,0.38335225544248325,0.3333734286568744,0.2832743159006423,A,1.1,1.4
2027-01-30,19,Freiburg,SC Paderborn,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/29.png,,0.1505360085817816,0.3778374544073075,0.47162653701091095,H,1.5,1.1
2027-01-30,19,Dortmund,Hoffenheim,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/2.png,,0.11157635535836678,0.15206568237019374,0.7363579622714393,H,2.5,1.0
2027-01-30,19,Bayern Munich,Schalke,SCHEDULED,,,2027-01-30T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/6.png,,0.048678281002549895,0.0875842177382106,0.8637375012592395,H,2.3,0.9
2027-02-06,20,Ein Frankfurt,Mainz,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/15.png,,0.23433617343605354,0.26924971681161913,0.49641410975232725,H,2.0,1.2
2027-02-06,20,M'gladbach,Freiburg,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/17.png,,0.30629203189746657,0.2241029523573325,0.46960501574520097,H,1.3,1.2
2027-02-06,20,Schalke,Union Berlin,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/28.png,,0.2164637352315402,0.3121251998928646,0.47141106487559525,H,1.6,1.2
2027-02-06,20,Hamburg,RB Leipzig,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/721.png,,0.5590560855060067,0.22853804058955707,0.21240587390443622,A,1.2,2.0
2027-02-06,20,Leverkusen,Augsburg,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/16.png,,0.13993110059098474,0.17817952795634484,0.6818893714526705,H,2.0,1.0
2027-02-06,20,Werder Bremen,FC Koln,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/1.png,,0.1794218000845174,0.20830551517494458,0.612272684740538,H,2.3,0.9
2027-02-06,20,Stuttgart,Hoffenheim,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/2.png,,0.207376173190789,0.2793807876504074,0.5132430391588035,H,1.7,1.2
2027-02-06,20,Bayern Munich,Elversberg,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/719.png,,0.05482449715246594,0.08196490075010081,0.8632106020974332,H,2.4,0.9
2027-02-06,20,SC Paderborn,Dortmund,SCHEDULED,,,2027-02-06T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/4.png,,0.48703223690619596,0.2774046489802897,0.23556311411351435,A,1.2,1.6
2027-02-13,21,FC Koln,Hamburg,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/7.png,,0.20166850319934912,0.258239169628972,0.5400923271716789,H,1.7,1.1
2027-02-13,21,Mainz,M'gladbach,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/18.png,,0.1913729584732482,0.25850174611836163,0.5501252954083902,H,2.3,1.2
2027-02-13,21,Union Berlin,Bayern Munich,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/5.png,,0.7696724049859458,0.14478829921139863,0.08553929580265553,A,0.6,3.0
2027-02-13,21,Elversberg,Schalke,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/6.png,,0.2768836113460363,0.27064065954348365,0.45247572911048006,H,1.6,1.2
2027-02-13,21,Dortmund,Stuttgart,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/10.png,,0.1683364383909529,0.2711705606375543,0.5604930009714928,H,2.0,1.5
2027-02-13,21,Hoffenheim,SC Paderborn,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/29.png,,0.1679365774556696,0.2823648836217562,0.5496985389225743,H,1.9,1.1
2027-02-13,21,Freiburg,Ein Frankfurt,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/19.png,,0.26821462963167597,0.3363909747631288,0.3953943956051952,H,1.4,1.4
2027-02-13,21,Augsburg,Werder Bremen,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/12.png,,0.16091920864586337,0.228535649867674,0.6105451414864627,H,2.2,1.1
2027-02-13,21,RB Leipzig,Leverkusen,SCHEDULED,,,2027-02-13T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/3.png,,0.1946282317331388,0.289196056116961,0.5161757121499002,H,1.8,1.2
2027-02-20,22,Schalke,Freiburg,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/17.png,,0.29920569049623574,0.27314992284782813,0.42764438665593596,H,1.4,1.5
2027-02-20,22,Stuttgart,SC Paderborn,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/29.png,,0.13888361743214195,0.2585902280679536,0.6025261544999044,H,1.9,1.0
2027-02-20,22,M'gladbach,FC Koln,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/1.png,,0.1660886111087533,0.25162760316954474,0.5822837857217019,H,2.0,1.1
2027-02-20,22,Werder Bremen,Dortmund,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/4.png,,0.5542659732670585,0.21409237245122828,0.23164165428171313,A,1.2,1.6
2027-02-20,22,Hamburg,Hoffenheim,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/2.png,,0.31416809391888006,0.38033704162681214,0.3054948644543077,D,1.3,1.4
2027-02-20,22,Leverkusen,Mainz,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/15.png,,0.15039744753158008,0.2585176068166848,0.5910849456517352,H,2.2,1.1
2027-02-20,22,Ein Frankfurt,RB Leipzig,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/721.png,,0.3958066047438682,0.3083553839528648,0.295838011303267,A,1.4,1.5
2027-02-20,22,Bayern Munich,Augsburg,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/16.png,,0.03407850300444373,0.0679670297235277,0.8979544672720284,H,2.5,0.8
2027-02-20,22,Elversberg,Union Berlin,SCHEDULED,,,2027-02-20T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/28.png,,0.23027497003706995,0.31164471230695856,0.4580803176559714,H,1.5,1.2
2027-02-27,23,Stuttgart,Hamburg,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/7.png,,0.07119677313804137,0.10681674063566682,0.8219864862262918,H,2.1,0.9
2027-02-27,23,FC Koln,Ein Frankfurt,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/19.png,,0.33209565284819326,0.2688284482868791,0.39907589886492767,H,1.0,1.5
2027-02-27,23,Freiburg,Leverkusen,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/3.png,,0.21459302382238205,0.40230107232161455,0.3831059038560034,D,1.3,1.5
2027-02-27,23,Augsburg,Elversberg,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/719.png,,0.22068721093031593,0.2280930945833429,0.5512196944863412,H,2.1,1.2
2027-02-27,23,Mainz,Schalke,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/6.png,,0.2413367130016351,0.2747488490238922,0.4839144379744728,H,1.8,1.2
2027-02-27,23,Hoffenheim,M'gladbach,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/18.png,,0.1312916025095184,0.1519548158160306,0.716753581674451,H,2.1,1.1
2027-02-27,23,SC Paderborn,Werder Bremen,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/12.png,,0.2812983408409895,0.29633709505992306,0.42236456409908757,H,1.7,1.3
2027-02-27,23,RB Leipzig,Bayern Munich,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/5.png,,0.5608570265529608,0.15784239123866523,0.28130058220837384,A,1.4,2.0
2027-02-27,23,Dortmund,Union Berlin,SCHEDULED,,,2027-02-27T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/28.png,,0.07824210001346395,0.20424716366688175,0.7175107363196543,H,2.9,0.9
2027-03-03,24,Ein Frankfurt,Dortmund,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/4.png,,0.5717907822844436,0.2659493243513552,0.16225989336420116,A,1.1,1.6
2027-03-03,24,Schalke,FC Koln,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/1.png,,0.11218375781715255,0.15060995214763517,0.7372062900352123,H,2.3,1.1
2027-03-03,24,Leverkusen,Hoffenheim,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/2.png,,0.1466573568459855,0.24530032233032942,0.608042320823685,H,2.2,1.1
2027-03-03,24,Bayern Munich,Freiburg,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/17.png,,0.0381204413504485,0.13704977025581205,0.8248297883937394,H,2.2,0.6
2027-03-03,24,Werder Bremen,Mainz,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/15.png,,0.3320838368866617,0.2619078567538061,0.40600830635953217,H,1.4,1.3
2027-03-03,24,Union Berlin,Augsburg,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/16.png,,0.2894821033448507,0.2764369147698879,0.4340809818852615,H,1.4,1.0
2027-03-03,24,Elversberg,RB Leipzig,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/721.png,,0.3458916156617471,0.2966106870103357,0.3574976973279171,H,1.3,1.3
2027-03-03,24,M'gladbach,Stuttgart,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/10.png,,0.32588372729273807,0.4287428183761392,0.24537345433112276,D,1.4,1.9
2027-03-03,24,Hamburg,SC Paderborn,SCHEDULED,,,2027-03-03T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/29.png,,0.29063310515923757,0.30252906651208494,0.4068378283286775,H,1.5,1.3
2027-03-06,25,Dortmund,Bayern Munich,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/5.png,,0.3422960804183096,0.19326011301616705,0.4644438065655234,H,1.5,1.3
2027-03-06,25,Freiburg,Augsburg,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/16.png,,0.18797032565345603,0.29586875260587586,0.5161609217406681,H,1.4,1.3
2027-03-06,25,Mainz,Elversberg,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/719.png,,0.2393487405732039,0.27903714847375183,0.48161411095304413,H,1.8,1.3
2027-03-06,25,Hamburg,Ein Frankfurt,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/19.png,,0.42985685840526183,0.2915428544041425,0.27860028719059576,A,0.9,1.4
2027-03-06,25,Stuttgart,Leverkusen,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/3.png,,0.21607800632426713,0.291187512285265,0.49273448139046794,H,1.6,1.2
2027-03-06,25,RB Leipzig,Schalke,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/6.png,,0.17922261376814058,0.3177558482713199,0.5030215379605395,H,2.0,1.1
2027-03-06,25,SC Paderborn,M'gladbach,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/18.png,,0.20308734018897248,0.23143115770367065,0.5654815021073568,H,2.0,1.3
2027-03-06,25,FC Koln,Union Berlin,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/28.png,,0.18718078991229886,0.4689467412705439,0.34387246881715733,D,1.9,1.1
2027-03-06,25,Hoffenheim,Werder Bremen,SCHEDULED,,,2027-03-06T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/12.png,,0.16179468038807324,0.2224715865301543,0.6157337330817724,H,2.1,1.0
2027-03-13,26,Union Berlin,Freiburg,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/17.png,,0.37858448835742703,0.269810307669547,0.35160520397302597,A,1.1,1.4
2027-03-13,26,Elversberg,Dortmund,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/4.png,,0.452081980011198,0.3320876070119498,0.21583041297685213,A,1.0,1.4
2027-03-13,26,Ein Frankfurt,SC Paderborn,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/29.png,,0.20513295423615502,0.2949319061972342,0.4999351395666107,H,2.0,1.2
2027-03-13,26,Augsburg,RB Leipzig,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/721.png,,0.22880458575087453,0.27475313657388184,0.4964422776752438,H,1.6,1.3
2027-03-13,26,M'gladbach,Hamburg,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/7.png,,0.14577886515518612,0.22685297939054938,0.6273681554542645,H,1.7,1.0
2027-03-13,26,Werder Bremen,Stuttgart,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/10.png,,0.3685070484740144,0.3158653686813857,0.3156275828445998,A,1.2,1.9
2027-03-13,26,Schalke,Hoffenheim,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/2.png,,0.2576795873846416,0.2940898464664069,0.44823056614895146,H,1.7,1.2
2027-03-13,26,Bayern Munich,Mainz,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/15.png,,0.07400827981465112,0.10912156202887181,0.816870158156477,H,2.3,0.9
2027-03-13,26,Leverkusen,FC Koln,SCHEDULED,,,2027-03-13T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/1.png,,0.08216780607586582,0.11585813419436419,0.80197405972977,H,2.5,0.9
2027-03-20,27,FC Koln,Bayern Munich,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/5.png,,0.839000323389143,0.10020085975306264,0.0607988168577943,A,0.6,2.6
2027-03-20,27,Hoffenheim,Ein Frankfurt,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/19.png,,0.2669821292103373,0.16005341691377398,0.5729644538758887,H,1.8,1.0
2027-03-20,27,Dortmund,M'gladbach,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/18.png,,0.07737691631675764,0.10007638688196002,0.8225466968012823,H,3.0,1.1
2027-03-20,27,Mainz,Augsburg,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/16.png,,0.25191146673713843,0.29397318477392914,0.45411534848893237,H,1.8,1.2
2027-03-20,27,Stuttgart,Schalke,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/6.png,,0.20153501834583162,0.29315964210391116,0.5053053395502572,H,1.8,1.2
2027-03-20,27,RB Leipzig,Union Berlin,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/28.png,,0.14293170938954083,0.20803433832885068,0.6490339522816085,H,2.1,1.0
2027-03-20,27,Freiburg,Elversberg,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/719.png,,0.2026884895592786,0.3250056376369094,0.472305872803812,H,1.6,1.3
2027-03-20,27,Hamburg,Werder Bremen,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/12.png,,0.21733374032524486,0.3912085086890764,0.39145775098567875,H,1.5,1.0
2027-03-20,27,SC Paderborn,Leverkusen,SCHEDULED,,,2027-03-20T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/3.png,,0.37776967641467707,0.250412043824241,0.37181827976108195,A,1.3,1.6
2027-04-03,28,RB Leipzig,Freiburg,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/17.png,,0.23780145427555777,0.300138128621998,0.4620604171024443,H,1.7,1.2
2027-04-03,28,Elversberg,FC Koln,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/1.png,,0.13348768776621164,0.17631213272703317,0.6902001795067552,H,2.2,1.1
2027-04-03,28,Bayern Munich,Hamburg,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/7.png,,0.01808848246143529,0.04086167453821939,0.9410498430003452,H,3.4,0.9
2027-04-03,28,Augsburg,Hoffenheim,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/2.png,,0.1849491589186921,0.28593606606108085,0.5291147750202271,H,2.2,1.2
2027-04-03,28,M'gladbach,Werder Bremen,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/12.png,,0.19972215533774199,0.3900240529223619,0.41025379173989607,H,1.7,1.1
2027-04-03,28,Ein Frankfurt,Stuttgart,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/10.png,,0.27036670192157986,0.41329908719328456,0.3163342108851356,D,1.7,1.3
2027-04-03,28,Union Berlin,Mainz,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/15.png,,0.28428397587860976,0.28657311097549176,0.4291429131458984,H,1.4,1.2
2027-04-03,28,Leverkusen,Dortmund,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/4.png,,0.4103326017340346,0.21648569211594548,0.37318170615001994,A,1.7,1.6
2027-04-03,28,Schalke,SC Paderborn,SCHEDULED,,,2027-04-03T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/29.png,,0.24179704849441022,0.28168126886098427,0.47652168264460554,H,1.7,1.2
2027-04-10,29,Stuttgart,Elversberg,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/719.png,,0.1894687207858411,0.28196851766163983,0.528562761552519,H,1.8,1.2
2027-04-10,29,SC Paderborn,Bayern Munich,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/5.png,,0.7295346003116643,0.16771612477764417,0.10274927491069141,A,0.9,1.9
2027-04-10,29,Hoffenheim,Freiburg,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/17.png,,0.27883524987042574,0.25549133479013,0.46567341533944423,H,1.5,1.2
2027-04-10,29,Mainz,RB Leipzig,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/721.png,,0.34702395019558385,0.29890871529834484,0.3540673345060713,H,1.5,1.3
2027-04-10,29,Werder Bremen,Ein Frankfurt,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/19.png,,0.4282274967843348,0.2831611502630093,0.28861135295265594,A,1.0,1.2
2027-04-10,29,Dortmund,Schalke,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/6.png,,0.18299040083963006,0.21881334442388983,0.5981962547364801,H,2.4,1.3
2027-04-10,29,Hamburg,Union Berlin,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/28.png,,0.18499632292653767,0.4612292451897891,0.35377443188367313,D,1.4,1.0
2027-04-10,29,M'gladbach,Leverkusen,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/3.png,,0.43703216073920725,0.29637196550748984,0.26659587375330285,A,1.4,1.9
2027-04-10,29,FC Koln,Augsburg,SCHEDULED,,,2027-04-10T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/16.png,,0.3263418119942441,0.2378048719394244,0.43585331606633154,H,1.4,1.7
2027-04-17,30,Leverkusen,Werder Bremen,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/12.png,,0.12176791461993645,0.20921343684425198,0.6690186485358115,H,2.4,0.9
2027-04-17,30,Ein Frankfurt,M'gladbach,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/18.png,,0.15845952492493448,0.222442060091397,0.6190984149836686,H,2.1,1.1
2027-04-17,30,Union Berlin,Stuttgart,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/10.png,,0.29241048338718084,0.4449646674128219,0.2626248491999973,D,1.1,1.5
2027-04-17,30,Bayern Munich,Hoffenheim,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/2.png,,0.03057039735167686,0.06360903380643007,0.905820568841893,H,2.6,0.6
2027-04-17,30,Schalke,Hamburg,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/7.png,,0.1395077877699138,0.20080549178061124,0.659686720449475,H,2.1,1.1
2027-04-17,30,Elversberg,SC Paderborn,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/29.png,,0.24201191745827175,0.2793170998065879,0.4786709827351402,H,1.7,1.2
2027-04-17,30,Augsburg,Dortmund,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/4.png,,0.3862719752887526,0.32162820755626004,0.29209981715498723,A,1.3,1.7
2027-04-17,30,Freiburg,Mainz,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/15.png,,0.23811808471501936,0.33030073917088565,0.4315811761140951,H,1.4,1.2
2027-04-17,30,RB Leipzig,FC Koln,SCHEDULED,,,2027-04-17T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/1.png,,0.10405433394566636,0.13801056604022513,0.7579351000141086,H,2.4,0.9
2027-04-24,31,Werder Bremen,Bayern Munich,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/5.png,,0.7832555213464485,0.1184676888415085,0.09827678981204287,A,0.9,2.1
2027-04-24,31,FC Koln,Mainz,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/15.png,,0.31538059051401596,0.24443459230053446,0.44018481718544955,H,1.3,1.2
